INFO:     Started server process [35305]
INFO:     Waiting for application startup.
[36m16:45:01 I [main][0m PyFinAgent backend starting (project=sunny-might-477607-p8)
[36m16:45:01 I [base][0m Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36m16:45:01 I [paper_trading][0m Paper trading scheduler active: daily at 10:00 ET
[36m16:45:01 I [base][0m Added job "_scheduled_run" to job store "default"
[36m16:45:01 I [base][0m Scheduler started
[36m16:45:01 I [main][0m Paper trading scheduler started
[33m16:45:01 W [main][0m SLACK_BOT_TOKEN not set, Slack monitor disabled
[36m21:01:11 I [tickets_db][0m Updated ticket 39 status to IN_PROGRESS
[36m21:01:11 I [ticket_queue_processor][0m 🎫 Processing ticket #5040 [operational/P0]
[31m21:01:11 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:11 E [ticket_queue_processor][0m Failed to spawn agent for ticket 39: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:11 I [tickets_db][0m Updated ticket 40 status to ASSIGNED
[36m21:01:11 I [tickets_db][0m Updated ticket 40 status to IN_PROGRESS
[36m21:01:11 I [ticket_queue_processor][0m 🎫 Processing ticket #5041 [operational/P0]
[31m21:01:11 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:11 E [ticket_queue_processor][0m Failed to spawn agent for ticket 40: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:11 I [tickets_db][0m Updated ticket 41 status to ASSIGNED
[36m21:01:11 I [tickets_db][0m Updated ticket 41 status to IN_PROGRESS
[36m21:01:11 I [ticket_queue_processor][0m 🎫 Processing ticket #5042 [operational/P0]
[31m21:01:11 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:11 E [ticket_queue_processor][0m Failed to spawn agent for ticket 41: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:11 I [tickets_db][0m Updated ticket 42 status to ASSIGNED
[36m21:01:11 I [tickets_db][0m Updated ticket 42 status to IN_PROGRESS
[31m21:01:11 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:11 E [ticket_queue_processor][0m Failed to spawn agent for ticket 42: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:11 I [tickets_db][0m Updated ticket 35 status to OPEN
[31m21:01:11 E [ticket_queue_processor][0m ❌ Ticket #5035 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:11 I [tickets_db][0m Updated ticket 39 status to OPEN
[31m21:01:11 E [ticket_queue_processor][0m ❌ Ticket #5039 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:11 I [tickets_db][0m Updated ticket 40 status to OPEN
[31m21:01:11 E [ticket_queue_processor][0m ❌ Ticket #5040 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:11 I [tickets_db][0m Updated ticket 41 status to OPEN
[31m21:01:11 E [ticket_queue_processor][0m ❌ Ticket #5041 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:11 I [tickets_db][0m Updated ticket 42 status to OPEN
[31m21:01:11 E [ticket_queue_processor][0m ❌ Ticket #5042 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:11 I [ticket_queue_processor][0m ✅ Batch complete: 0/5 succeeded
[36m21:01:11 I [base][0m Job "lifespan.<locals>.process_batch (trigger: interval[0:00:05], next run at: 2026-04-01 21:01:16 CEST)" executed successfully
[36m21:01:16 I [base][0m Running job "lifespan.<locals>.process_batch (trigger: interval[0:00:05], next run at: 2026-04-01 21:01:21 CEST)" (scheduled at 2026-04-01 21:01:16.525328+02:00)
[36m21:01:16 I [ticket_queue_processor][0m 📥 Processing batch of 10 tickets
[36m21:01:16 I [ticket_queue_processor][0m 🎫 Processing ticket #5035 [operational/P0]
[36m21:01:16 I [tickets_db][0m Updated ticket 35 status to ASSIGNED
[36m21:01:16 I [tickets_db][0m Updated ticket 35 status to IN_PROGRESS
[36m21:01:16 I [ticket_queue_processor][0m 🎫 Processing ticket #5039 [operational/P0]
[31m21:01:16 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:16 E [ticket_queue_processor][0m Failed to spawn agent for ticket 35: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [tickets_db][0m Updated ticket 39 status to ASSIGNED
[36m21:01:16 I [tickets_db][0m Updated ticket 39 status to IN_PROGRESS
[36m21:01:16 I [ticket_queue_processor][0m 🎫 Processing ticket #5040 [operational/P0]
[31m21:01:16 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:16 E [ticket_queue_processor][0m Failed to spawn agent for ticket 39: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [tickets_db][0m Updated ticket 40 status to ASSIGNED
[36m21:01:16 I [tickets_db][0m Updated ticket 40 status to IN_PROGRESS
[36m21:01:16 I [ticket_queue_processor][0m 🎫 Processing ticket #5041 [operational/P0]
[31m21:01:16 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:16 E [ticket_queue_processor][0m Failed to spawn agent for ticket 40: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [tickets_db][0m Updated ticket 41 status to ASSIGNED
[36m21:01:16 I [tickets_db][0m Updated ticket 41 status to IN_PROGRESS
[36m21:01:16 I [ticket_queue_processor][0m 🎫 Processing ticket #5042 [operational/P0]
[31m21:01:16 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:16 E [ticket_queue_processor][0m Failed to spawn agent for ticket 41: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [tickets_db][0m Updated ticket 42 status to ASSIGNED
[36m21:01:16 I [tickets_db][0m Updated ticket 42 status to IN_PROGRESS
[31m21:01:16 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:16 E [ticket_queue_processor][0m Failed to spawn agent for ticket 42: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [tickets_db][0m Updated ticket 35 status to OPEN
[31m21:01:16 E [ticket_queue_processor][0m ❌ Ticket #5035 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [tickets_db][0m Updated ticket 39 status to OPEN
[31m21:01:16 E [ticket_queue_processor][0m ❌ Ticket #5039 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [tickets_db][0m Updated ticket 40 status to OPEN
[31m21:01:16 E [ticket_queue_processor][0m ❌ Ticket #5040 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [tickets_db][0m Updated ticket 41 status to OPEN
[31m21:01:16 E [ticket_queue_processor][0m ❌ Ticket #5041 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [tickets_db][0m Updated ticket 42 status to OPEN
[31m21:01:16 E [ticket_queue_processor][0m ❌ Ticket #5042 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:16 I [ticket_queue_processor][0m ✅ Batch complete: 0/5 succeeded
[36m21:01:16 I [base][0m Job "lifespan.<locals>.process_batch (trigger: interval[0:00:05], next run at: 2026-04-01 21:01:21 CEST)" executed successfully
[36m21:01:21 I [base][0m Running job "lifespan.<locals>.process_batch (trigger: interval[0:00:05], next run at: 2026-04-01 21:01:26 CEST)" (scheduled at 2026-04-01 21:01:21.525328+02:00)
[36m21:01:21 I [ticket_queue_processor][0m 📥 Processing batch of 10 tickets
[36m21:01:21 I [ticket_queue_processor][0m 🎫 Processing ticket #5035 [operational/P0]
[36m21:01:21 I [tickets_db][0m Updated ticket 35 status to ASSIGNED
[36m21:01:21 I [tickets_db][0m Updated ticket 35 status to IN_PROGRESS
[36m21:01:21 I [ticket_queue_processor][0m 🎫 Processing ticket #5039 [operational/P0]
[31m21:01:21 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:21 E [ticket_queue_processor][0m Failed to spawn agent for ticket 35: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [tickets_db][0m Updated ticket 39 status to ASSIGNED
[36m21:01:21 I [tickets_db][0m Updated ticket 39 status to IN_PROGRESS
[36m21:01:21 I [ticket_queue_processor][0m 🎫 Processing ticket #5040 [operational/P0]
[31m21:01:21 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:21 E [ticket_queue_processor][0m Failed to spawn agent for ticket 39: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [tickets_db][0m Updated ticket 40 status to ASSIGNED
[36m21:01:21 I [tickets_db][0m Updated ticket 40 status to IN_PROGRESS
[36m21:01:21 I [ticket_queue_processor][0m 🎫 Processing ticket #5041 [operational/P0]
[31m21:01:21 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:21 E [ticket_queue_processor][0m Failed to spawn agent for ticket 40: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [tickets_db][0m Updated ticket 41 status to ASSIGNED
[36m21:01:21 I [tickets_db][0m Updated ticket 41 status to IN_PROGRESS
[36m21:01:21 I [ticket_queue_processor][0m 🎫 Processing ticket #5042 [operational/P0]
[31m21:01:21 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:21 E [ticket_queue_processor][0m Failed to spawn agent for ticket 41: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [tickets_db][0m Updated ticket 42 status to ASSIGNED
[36m21:01:21 I [tickets_db][0m Updated ticket 42 status to IN_PROGRESS
[31m21:01:21 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:21 E [ticket_queue_processor][0m Failed to spawn agent for ticket 42: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [tickets_db][0m Updated ticket 35 status to OPEN
[31m21:01:21 E [ticket_queue_processor][0m ❌ Ticket #5035 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [tickets_db][0m Updated ticket 39 status to OPEN
[31m21:01:21 E [ticket_queue_processor][0m ❌ Ticket #5039 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [tickets_db][0m Updated ticket 40 status to OPEN
[31m21:01:21 E [ticket_queue_processor][0m ❌ Ticket #5040 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [tickets_db][0m Updated ticket 41 status to OPEN
[31m21:01:21 E [ticket_queue_processor][0m ❌ Ticket #5041 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [tickets_db][0m Updated ticket 42 status to OPEN
[31m21:01:21 E [ticket_queue_processor][0m ❌ Ticket #5042 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:21 I [ticket_queue_processor][0m ✅ Batch complete: 0/5 succeeded
[36m21:01:21 I [base][0m Job "lifespan.<locals>.process_batch (trigger: interval[0:00:05], next run at: 2026-04-01 21:01:26 CEST)" executed successfully
[36m21:01:26 I [base][0m Running job "lifespan.<locals>.process_batch (trigger: interval[0:00:05], next run at: 2026-04-01 21:01:31 CEST)" (scheduled at 2026-04-01 21:01:26.525328+02:00)
[36m21:01:26 I [ticket_queue_processor][0m 📥 Processing batch of 10 tickets
[36m21:01:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5035 [operational/P0]
[36m21:01:26 I [tickets_db][0m Updated ticket 35 status to ASSIGNED
[36m21:01:26 I [tickets_db][0m Updated ticket 35 status to IN_PROGRESS
[36m21:01:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5039 [operational/P0]
[31m21:01:26 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:26 E [ticket_queue_processor][0m Failed to spawn agent for ticket 35: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [tickets_db][0m Updated ticket 39 status to ASSIGNED
[36m21:01:26 I [tickets_db][0m Updated ticket 39 status to IN_PROGRESS
[36m21:01:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5040 [operational/P0]
[31m21:01:26 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:26 E [ticket_queue_processor][0m Failed to spawn agent for ticket 39: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [tickets_db][0m Updated ticket 40 status to ASSIGNED
[36m21:01:26 I [tickets_db][0m Updated ticket 40 status to IN_PROGRESS
[36m21:01:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5041 [operational/P0]
[31m21:01:26 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:26 E [ticket_queue_processor][0m Failed to spawn agent for ticket 40: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [tickets_db][0m Updated ticket 41 status to ASSIGNED
[36m21:01:26 I [tickets_db][0m Updated ticket 41 status to IN_PROGRESS
[36m21:01:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5042 [operational/P0]
[31m21:01:26 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:26 E [ticket_queue_processor][0m Failed to spawn agent for ticket 41: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [tickets_db][0m Updated ticket 42 status to ASSIGNED
[36m21:01:26 I [tickets_db][0m Updated ticket 42 status to IN_PROGRESS
[31m21:01:26 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:01:26 E [ticket_queue_processor][0m Failed to spawn agent for ticket 42: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [tickets_db][0m Updated ticket 35 status to OPEN
[31m21:01:26 E [ticket_queue_processor][0m ❌ Ticket #5035 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [tickets_db][0m Updated ticket 39 status to OPEN
[31m21:01:26 E [ticket_queue_processor][0m ❌ Ticket #5039 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [tickets_db][0m Updated ticket 40 status to OPEN
[31m21:01:26 E [ticket_queue_processor][0m ❌ Ticket #5040 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [tickets_db][0m Updated ticket 41 status to OPEN
[31m21:01:26 E [ticket_queue_processor][0m ❌ Ticket #5041 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [tickets_db][0m Updated ticket 42 status to OPEN
[31m21:01:26 E [ticket_queue_processor][0m ❌ Ticket #5042 failed: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:01:26 I [ticket_queue_processor][0m ✅ Batch complete: 0/5 succeeded
[36m21:01:26 I [base][0m Job "lifespan.<locals>.process_batch (trigger: interval[0:00:05], next run at: 2026-04-01 21:01:31 CEST)" executed successfully
[33m21:06:24 W [base][0m Run time of job "lifespan.<locals>.process_batch (trigger: interval[0:00:05], next run at: 2026-04-01 21:06:26 CEST)" was missed by 0:00:03.073914
[36m21:06:26 I [base][0m Running job "lifespan.<locals>.process_batch (trigger: interval[0:00:05], next run at: 2026-04-01 21:06:31 CEST)" (scheduled at 2026-04-01 21:06:26.525328+02:00)
[36m21:06:26 I [ticket_queue_processor][0m 📥 Processing batch of 10 tickets
[36m21:06:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5035 [operational/P0]
[36m21:06:26 I [tickets_db][0m Updated ticket 35 status to ASSIGNED
[36m21:06:26 I [tickets_db][0m Updated ticket 35 status to IN_PROGRESS
[36m21:06:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5039 [operational/P0]
[31m21:06:26 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:06:26 E [ticket_queue_processor][0m Failed to spawn agent for ticket 35: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:06:26 I [tickets_db][0m Updated ticket 39 status to ASSIGNED
[36m21:06:26 I [tickets_db][0m Updated ticket 39 status to IN_PROGRESS
[36m21:06:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5040 [operational/P0]
[31m21:06:26 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:06:26 E [ticket_queue_processor][0m Failed to spawn agent for ticket 39: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:06:26 I [tickets_db][0m Updated ticket 40 status to ASSIGNED
[36m21:06:26 I [tickets_db][0m Updated ticket 40 status to IN_PROGRESS
[36m21:06:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5041 [operational/P0]
[31m21:06:26 E [ticket_queue_processor][0m Error invoking agent main: module 'vertexai' has no attribute 'vertexai'
[31m21:06:26 E [ticket_queue_processor][0m Failed to spawn agent for ticket 40: Agent main failed: module 'vertexai' has no attribute 'vertexai'
[36m21:06:26 I [tickets_db][0m Updated ticket 41 status to ASSIGNED
[36m21:06:26 I [tickets_db][0m Updated ticket 41 status to IN_PROGRESS
[36m21:06:26 I [ticket_queue_processor][0m 🎫 Processing ticket #5042 [operational/P0]
